user_id_field,instruction_group,form_submission_time,feedback_type,session_id,submission_time,trial_number,env_id,free_form_description,user_demonstrated_trajectory,chosen_trajectory_identifier,chosen_trajectory,unchosen_trajectory,off_initial_trajectory,off_interrupted_trajectory,uncorrected_trajectory,corrected_trajectory,policy_type_served,optimal_trajectory_stable,optimal_trajectory_slippery,frechet_distance,dtw_distance
CVEZNLvLvR,group_a2b1,2025-07-31 00:37:09,correction,jn20OsekwfLRFMDaDQJ3IWS9I2dU-XKNCwTk8XNUfEI,2025-07-31 01:04:35,5,gen_map_95,,,,,,,,"[[5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 8], [4, 8], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0]]","[[5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 8], [4, 8], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0]]",non_slippery,"[[5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 8], [4, 8], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0]]","[[5, 11], [4, 11], [3, 11], [2, 11], [2, 10], [2, 9], [2, 8], [1, 8], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,free_form_description,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:29:02,1,ffq_stable,"[""The ground seems rough and stable.""]",,,,,,,,,,,,,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,demonstration,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:30:31,1,gen_map_7,,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [1, 4], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [1, 8], [2, 8], [2, 9], [2, 10], [1, 10], [0, 10], [0, 11]]",,,,,,,,,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [1, 5], [0, 5], [0, 6], [0, 7], [1, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [1, 11], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [4, 7], [4, 8], [4, 9], [4, 10], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",1.0,13.242640687119286
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,demonstration,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:30:39,2,gen_map_4,,"[[0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [1, 7], [2, 7], [2, 6], [2, 5], [1, 5], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",,,,,,,,,"[[0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [1, 7], [2, 7], [2, 6], [2, 5], [1, 5], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [0, 9], [1, 9], [2, 9], [3, 9], [4, 9], [5, 9], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0], [0, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,demonstration,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:30:45,3,gen_map_106,,"[[0, 11], [0, 10], [1, 10], [1, 9], [1, 8], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",,,,,,,,,"[[0, 11], [0, 10], [1, 10], [1, 9], [1, 8], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [1, 10], [2, 10], [3, 10], [4, 10], [5, 10], [5, 9], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0], [0, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,demonstration,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:30:52,4,gen_map_57,,"[[0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [1, 7], [1, 6], [1, 5], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",,,,,,,,,"[[0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [1, 7], [1, 6], [1, 5], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [0, 9], [1, 9], [2, 9], [3, 9], [4, 9], [4, 8], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0], [0, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,demonstration,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:31:01,5,gen_map_74,,"[[0, 11], [1, 11], [2, 11], [2, 10], [3, 10], [3, 9], [3, 8], [3, 7], [2, 7], [1, 7], [1, 6], [1, 5], [1, 4], [1, 3], [0, 3], [0, 2], [0, 1], [0, 0]]",,,,,,,,,"[[0, 11], [1, 11], [2, 11], [2, 10], [3, 10], [3, 9], [3, 8], [3, 7], [2, 7], [1, 7], [1, 6], [1, 5], [1, 4], [1, 3], [1, 2], [1, 1], [1, 0], [0, 0]]","[[0, 11], [1, 11], [2, 11], [3, 11], [3, 10], [4, 10], [4, 9], [4, 8], [4, 7], [5, 7], [5, 6], [5, 5], [5, 4], [4, 4], [3, 4], [2, 4], [2, 3], [2, 2], [1, 2], [1, 1], [0, 1], [0, 0]]",1.0,6.414213562373095
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,off_intervention,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:32:51,1,gen_map_6,,,,,,"[[0, 0], [1, 0], [2, 0], [3, 0], [3, 1], [3, 2], [3, 3], [4, 3], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [4, 8], [4, 9], [3, 9], [3, 10], [3, 11], [2, 11], [1, 11], [0, 11]]","{""trajectory"": [[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [1, 3], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]], ""obstacles"": [[3, 0]]}",,,slippery,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [1, 3], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [3, 1], [3, 2], [3, 3], [4, 3], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [4, 8], [4, 9], [3, 9], [3, 10], [3, 11], [2, 11], [1, 11], [0, 11]]",,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,off_intervention,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:33:19,2,gen_map_88,,,,,,"[[5, 11], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [1, 9], [0, 9], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [1, 2], [2, 2], [2, 1], [2, 0], [3, 0], [4, 0], [5, 0]]","{""trajectory"": [[5, 11], [5, 10], [5, 9], [4, 9], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [4, 3], [3, 3], [2, 3], [2, 2], [2, 1], [2, 0], [3, 0], [4, 0], [5, 0]], ""obstacles"": [[0, 8], [2, 7]]}",,,slippery,"[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [4, 3], [3, 3], [2, 3], [2, 2], [2, 1], [2, 0], [3, 0], [4, 0], [5, 0]]","[[5, 11], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [1, 9], [0, 9], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [1, 2], [2, 2], [2, 1], [2, 0], [3, 0], [4, 0], [5, 0]]",,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,off_intervention,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:33:31,3,gen_map_53,,,,,,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [1, 5], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","{""trajectory"": [[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [1, 5], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]], ""obstacles"": []}",,,non_slippery,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [1, 5], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,off_intervention,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:33:39,4,gen_map_107,,,,,,"[[0, 11], [0, 10], [0, 9], [0, 8], [1, 8], [1, 7], [1, 6], [1, 5], [1, 4], [1, 3], [1, 2], [1, 1], [1, 0], [0, 0]]","{""trajectory"": [[0, 11], [0, 10], [0, 9], [0, 8], [1, 8], [1, 7], [1, 6], [1, 5], [1, 4], [1, 3], [1, 2], [1, 1], [1, 0], [0, 0]], ""obstacles"": []}",,,non_slippery,"[[0, 11], [0, 10], [0, 9], [0, 8], [1, 8], [1, 7], [1, 6], [1, 5], [1, 4], [1, 3], [1, 2], [1, 1], [1, 0], [0, 0]]","[[0, 11], [0, 10], [0, 9], [1, 9], [1, 8], [2, 8], [3, 8], [4, 8], [4, 7], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [4, 3], [3, 3], [2, 3], [2, 2], [1, 2], [1, 1], [1, 0], [0, 0]]",,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,off_intervention,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:33:49,5,gen_map_24,,,,,,"[[0, 11], [1, 11], [2, 11], [2, 10], [2, 9], [2, 8], [2, 7], [1, 7], [1, 6], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","{""trajectory"": [[0, 11], [1, 11], [2, 11], [2, 10], [2, 9], [2, 8], [2, 7], [1, 7], [1, 6], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]], ""obstacles"": []}",,,non_slippery,"[[0, 11], [1, 11], [2, 11], [2, 10], [2, 9], [2, 8], [2, 7], [1, 7], [1, 6], [0, 6], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [1, 11], [2, 11], [3, 11], [4, 11], [5, 11], [5, 10], [5, 9], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [4, 3], [3, 3], [3, 2], [3, 1], [3, 0], [2, 0], [1, 0], [0, 0]]",,
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,correction,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:35:34,1,gen_map_20,,,,,,,,"[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [4, 6], [3, 6], [3, 7], [3, 8], [3, 9], [3, 10], [3, 11], [2, 11], [1, 11], [0, 11]]","[[0, 0], [0, 1], [1, 1], [2, 1], [2, 2], [2, 3], [1, 3], [1, 4], [1, 5], [1, 6], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]",slippery,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [1, 4], [1, 5], [1, 6], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [4, 6], [3, 6], [3, 7], [3, 8], [3, 9], [3, 10], [3, 11], [2, 11], [1, 11], [0, 11]]",1.0,6.82842712474619
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,correction,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:36:08,2,gen_map_102,,,,,,,,"[[0, 11], [0, 10], [0, 9], [1, 9], [1, 8], [2, 8], [3, 8], [4, 8], [4, 7], [4, 6], [4, 5], [3, 5], [2, 5], [1, 5], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [0, 9], [1, 9], [1, 8], [2, 8], [3, 8], [4, 8], [4, 7], [4, 6], [4, 5], [3, 5], [2, 5], [1, 5], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",slippery,"[[0, 11], [0, 10], [0, 9], [0, 8], [1, 8], [2, 8], [3, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [4, 3], [4, 2], [3, 2], [2, 2], [2, 1], [2, 0], [1, 0], [0, 0]]","[[0, 11], [0, 10], [0, 9], [1, 9], [1, 8], [2, 8], [3, 8], [4, 8], [4, 7], [4, 6], [4, 5], [3, 5], [2, 5], [1, 5], [0, 5], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",3.605551275463989,40.709378340165586
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,correction,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:36:16,3,gen_map_109,,,,,,,,"[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [3, 4], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]","[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [3, 4], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]",non_slippery,"[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [3, 4], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]","[[5, 11], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [1, 9], [1, 8], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [1, 3], [2, 3], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,correction,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:36:47,4,gen_map_82,,,,,,,,"[[5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [0, 6], [0, 5], [1, 5], [2, 5], [2, 4], [2, 3], [2, 2], [2, 1], [3, 1], [3, 0], [4, 0], [5, 0]]","[[5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 8], [4, 8], [5, 8], [5, 7], [5, 6], [4, 6], [3, 6], [3, 5], [3, 4], [3, 3], [2, 3], [2, 2], [2, 1], [3, 1], [4, 1], [5, 1], [5, 0]]",slippery,"[[5, 11], [4, 11], [3, 11], [3, 10], [3, 9], [3, 8], [4, 8], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0]]","[[5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11], [0, 10], [0, 9], [0, 8], [0, 7], [0, 6], [0, 5], [1, 5], [2, 5], [2, 4], [2, 3], [2, 2], [2, 1], [3, 1], [3, 0], [4, 0], [5, 0]]",3.0,29.861186377582317
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,correction,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:36:55,5,gen_map_106,,,,,,,,"[[0, 11], [0, 10], [1, 10], [1, 9], [1, 8], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [1, 10], [1, 9], [1, 8], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]",non_slippery,"[[0, 11], [0, 10], [1, 10], [1, 9], [1, 8], [1, 7], [2, 7], [2, 6], [2, 5], [2, 4], [1, 4], [0, 4], [0, 3], [0, 2], [0, 1], [0, 0]]","[[0, 11], [0, 10], [1, 10], [2, 10], [3, 10], [4, 10], [5, 10], [5, 9], [5, 8], [5, 7], [5, 6], [5, 5], [5, 4], [5, 3], [5, 2], [5, 1], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0], [0, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,comparison,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:37:34,1,gen_map_100,,,A,"[[0, 0], [0, 1], [0, 2], [1, 2], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [3, 7], [2, 7], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [0, 11]]","[[0, 0], [0, 1], [0, 2], [0, 3], [1, 3], [2, 3], [2, 4], [3, 4], [3, 5], [4, 5], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",,,,,,"[[0, 0], [0, 1], [0, 2], [1, 2], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [3, 7], [2, 7], [2, 8], [1, 8], [1, 9], [1, 10], [1, 11], [0, 11]]","[[0, 0], [0, 1], [0, 2], [0, 3], [1, 3], [2, 3], [2, 4], [3, 4], [3, 5], [4, 5], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",1.0,2.414213562373095
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,comparison,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:37:43,2,gen_map_52,,,B,"[[0, 0], [1, 0], [1, 1], [2, 1], [2, 2], [2, 3], [1, 3], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [4, 9], [3, 9], [3, 10], [2, 10], [2, 11], [1, 11], [0, 11]]",,,,,,"[[0, 0], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [1, 3], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [3, 0], [4, 0], [5, 0], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [4, 8], [3, 8], [3, 9], [3, 10], [2, 10], [2, 11], [1, 11], [0, 11]]",1.0,2.414213562373095
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,comparison,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:37:50,3,gen_map_109,,,B,"[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [3, 4], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]","[[5, 11], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [2, 8], [1, 8], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [1, 3], [2, 3], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]",,,,,,"[[5, 11], [5, 10], [5, 9], [5, 8], [4, 8], [4, 7], [4, 6], [4, 5], [4, 4], [3, 4], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]","[[5, 11], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [1, 9], [1, 8], [0, 8], [0, 7], [0, 6], [0, 5], [0, 4], [0, 3], [1, 3], [2, 3], [3, 3], [3, 2], [4, 2], [5, 2], [5, 1], [5, 0]]",0.0,0.0
rn9rSs60Dk,group_a1b1,2025-07-31 07:28:33,comparison,f_rHdwXHW_wFMjfkj2bqdKv7tH1jY-GNuaAfSwHUp30,2025-07-31 07:37:59,4,gen_map_61,,,A,"[[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [1, 4], [1, 5], [2, 5], [3, 5], [3, 6], [3, 7], [2, 7], [1, 7], [1, 8], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [2, 0], [2, 1], [3, 1], [4, 1], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",,,,,,"[[0, 0], [1, 0], [1, 1], [1, 2], [1, 3], [1, 4], [1, 5], [2, 5], [3, 5], [3, 6], [3, 7], [2, 7], [1, 7], [1, 8], [0, 8], [0, 9], [0, 10], [0, 11]]","[[0, 0], [1, 0], [1, 1], [2, 1], [3, 1], [4, 1], [5, 1], [5, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [3, 11], [2, 11], [1, 11], [0, 11]]",1.0,4.414213562373095
